,Activity Wheel Software from Lafayette Instrument Company.
,Version 11.16.5338.19188
,Experiment Setup:
,Connected Hardware:
,,USB Interface REV 1 [1-FTDH63QW]
,,USB Interface REV 2 [2-FTV64L2L]
,     Experiment Name: Wolff_2-6-17_113
,     Experiment Length: 10 Days
,     Download Interval(Active Cycle): 1 Minute
,     Date Format: M/d/yyyy
,     Time Format: H:mm:ss
,     Start Time: 2/13/2017 9:53:41
,     Stop Time: ~2/23/2017 9:53:41


Interface/Port, 1-1, 2-1, 2-2, 2-3, 2-4, 2-5, 2-6, 2-7, 2-8, 2-9, 2-10, 2-11, 2-12, 2-13, 2-14, 2-15,
Counter/Animal ID, , , , , , , , , , , , , , , , ,
Cage Type,Mouse,Mouse,Mouse,Mouse,Mouse,Mouse,Mouse,Mouse,Mouse,Mouse,Mouse,Mouse,Mouse,Mouse,Mouse,Mouse,



Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.00,0.00,0.00,0.01,1.16,0.00,0.00,0.00,0.09,0.23,0.12,0.00,0.00,0.00,0.05,0.00,
Total Counts,0.00,0.00,0.00,0.03,2.91,0.00,0.00,0.00,0.24,0.57,0.29,0.00,0.00,0.00,0.12,0.00,


 10:39:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.00,0.00,0.00,0.01,1.16,0.00,0.00,0.00,0.09,0.23,0.12,0.00,0.00,0.00,0.05,0.00,
Total Counts,0.00,0.00,0.00,0.03,2.91,0.00,0.00,0.00,0.24,0.57,0.29,0.00,0.00,0.00,0.12,0.00,


 10:40:42
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.00,0.00,0.00,0.01,1.16,0.00,0.00,0.00,0.09,0.23,0.12,0.00,0.00,0.00,0.05,0.00,
Total Counts,0.00,0.00,0.00,0.03,2.91,0.00,0.00,0.00,0.24,0.57,0.29,0.00,0.00,0.00,0.12,0.00,


 10:41:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.00,0.00,0.00,0.01,1.16,0.00,0.00,0.00,0.09,0.23,0.12,0.00,0.00,0.00,0.05,0.00,
Total Counts,0.00,0.00,0.00,0.03,2.91,0.00,0.00,0.00,0.24,0.57,0.29,0.00,0.00,0.00,0.12,0.00,


 10:42:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.00,0.00,0.00,0.01,1.16,0.00,0.00,0.00,0.09,0.23,0.12,0.00,0.00,0.00,0.05,0.00,
Total Counts,0.00,0.00,0.00,0.03,2.91,0.00,0.00,0.00,0.24,0.57,0.29,0.00,0.00,0.00,0.12,0.00,


 10:43:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.00,0.00,0.00,0.01,1.16,0.00,0.00,0.00,0.09,0.23,0.12,0.00,0.00,0.00,0.05,0.00,
Total Counts,0.00,0.00,0.00,0.03,2.91,0.00,0.00,0.00,0.24,0.57,0.29,0.00,0.00,0.00,0.12,0.00,


 10:44:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.00,0.00,0.00,0.01,1.16,0.00,0.00,0.00,0.09,0.23,0.12,0.00,0.00,0.00,0.05,0.00,
Total Counts,0.00,0.00,0.00,0.03,2.91,0.00,0.00,0.00,0.24,0.57,0.29,0.00,0.00,0.00,0.12,0.00,


 10:45:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.00,0.00,0.00,0.01,1.16,0.00,0.00,0.00,0.09,0.23,0.12,0.00,0.00,0.00,0.05,0.00,
Total Counts,0.00,0.00,0.00,0.03,2.91,0.00,0.00,0.00,0.24,0.57,0.29,0.00,0.00,0.00,0.12,0.00,


 10:46:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.00,0.00,0.00,0.01,1.16,0.00,0.00,0.00,0.09,0.23,0.12,0.00,0.00,0.00,0.05,0.00,
Total Counts,0.00,0.00,0.00,0.03,2.91,0.00,0.00,0.00,0.24,0.57,0.29,0.00,0.00,0.00,0.12,0.00,


 10:47:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.00,0.00,0.00,0.01,1.16,0.00,0.00,0.00,0.09,0.23,0.12,0.00,0.00,0.00,0.05,0.00,
Total Counts,0.00,0.00,0.00,0.03,2.91,0.00,0.00,0.00,0.24,0.57,0.29,0.00,0.00,0.00,0.12,0.00,


 10:48:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,
Distance,0.00,0.00,0.00,0.01,1.16,0.00,0.00,0.00,0.09,0.23,0.12,0.02,0.00,0.00,0.05,0.00,
Total Counts,0.00,0.00,0.00,0.03,2.91,0.00,0.00,0.00,0.24,0.57,0.29,0.04,0.00,0.00,0.12,0.00,


 10:49:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.00,0.00,0.00,0.01,1.16,0.00,0.00,0.00,0.09,0.23,0.12,0.02,0.00,0.00,0.05,0.00,
Total Counts,0.00,0.00,0.00,0.03,2.91,0.00,0.00,0.00,0.24,0.57,0.29,0.04,0.00,0.00,0.12,0.00,


 10:50:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,
Distance,0.00,0.00,0.00,0.01,1.16,0.00,0.00,0.00,0.09,0.23,0.12,0.02,0.00,0.00,0.05,0.01,
Total Counts,0.00,0.00,0.00,0.03,2.91,0.00,0.00,0.00,0.24,0.57,0.29,0.04,0.00,0.00,0.12,0.01,


 10:51:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.00,0.00,0.00,0.01,1.16,0.00,0.00,0.00,0.09,0.23,0.12,0.02,0.00,0.00,0.05,0.01,
Total Counts,0.00,0.00,0.00,0.03,2.91,0.00,0.00,0.00,0.24,0.57,0.29,0.04,0.00,0.00,0.12,0.01,


 10:52:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.00,0.00,0.00,0.01,1.16,0.00,0.00,0.00,0.09,0.23,0.12,0.02,0.00,0.00,0.05,0.01,
Total Counts,0.00,0.00,0.00,0.03,2.91,0.00,0.00,0.00,0.24,0.57,0.29,0.05,0.00,0.00,0.12,0.01,


 10:53:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.00,0.00,0.00,0.01,1.16,0.00,0.00,0.00,0.09,0.23,0.12,0.02,0.00,0.00,0.05,0.01,
Total Counts,0.00,0.00,0.00,0.03,2.91,0.00,0.00,0.00,0.24,0.57,0.29,0.05,0.00,0.00,0.12,0.01,


 10:54:43
Interval Count,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.01,0.00,0.00,0.01,1.16,0.00,0.00,0.00,0.09,0.23,0.12,0.02,0.00,0.00,0.05,0.01,
Total Counts,0.03,0.00,0.00,0.03,2.91,0.00,0.00,0.00,0.24,0.57,0.29,0.05,0.00,0.00,0.12,0.01,


 10:55:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.01,0.00,0.00,0.01,1.16,0.00,0.00,0.00,0.09,0.23,0.12,0.02,0.00,0.00,0.05,0.01,
Total Counts,0.03,0.00,0.00,0.03,2.91,0.00,0.00,0.00,0.24,0.57,0.29,0.05,0.00,0.00,0.12,0.01,


 10:56:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.01,0.00,0.00,0.01,1.16,0.00,0.00,0.00,0.09,0.23,0.12,0.02,0.00,0.00,0.05,0.01,
Total Counts,0.03,0.00,0.00,0.03,2.91,0.00,0.00,0.00,0.24,0.57,0.29,0.05,0.00,0.00,0.12,0.01,


 10:57:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.01,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.02,0.00,0.00,0.05,0.01,
Total Counts,0.03,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.05,0.00,0.00,0.12,0.01,


 10:58:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.01,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.02,0.00,0.00,0.05,0.01,
Total Counts,0.03,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.05,0.00,0.00,0.12,0.01,


 10:59:43
Interval Count,0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.02,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.05,0.00,0.00,0.12,0.01,


 11:00:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.02,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.05,0.00,0.00,0.12,0.01,


 11:01:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.42,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.19,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.47,0.00,0.00,0.12,0.01,


 11:02:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.19,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.47,0.00,0.00,0.12,0.01,


 11:03:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.19,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.47,0.00,0.00,0.12,0.03,


 11:04:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.19,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.47,0.00,0.00,0.12,0.03,


 11:05:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.19,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.49,0.00,0.00,0.12,0.03,


 11:06:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.20,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.50,0.00,0.00,0.12,0.03,


 11:07:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.20,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.50,0.00,0.00,0.12,0.03,


 11:08:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.20,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.50,0.00,0.00,0.12,0.03,


 11:09:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.20,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.50,0.00,0.00,0.12,0.03,


 11:10:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.20,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.50,0.00,0.00,0.12,0.03,


 11:11:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.20,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.50,0.00,0.00,0.12,0.03,


 11:12:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.20,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.50,0.00,0.00,0.12,0.03,


 11:13:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.20,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.50,0.00,0.00,0.12,0.03,


 11:14:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.20,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.50,0.00,0.00,0.12,0.03,


 11:15:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.20,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.50,0.00,0.00,0.12,0.03,


 11:16:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.20,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.50,0.00,0.00,0.12,0.03,


 11:17:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.20,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.50,0.00,0.00,0.12,0.03,


 11:18:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.20,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.50,0.00,0.00,0.12,0.03,


 11:19:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.20,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.50,0.00,0.00,0.12,0.03,


 11:20:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.20,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.50,0.00,0.00,0.12,0.03,


 11:21:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.20,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.50,0.00,0.00,0.12,0.03,


 11:22:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.20,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.50,0.00,0.00,0.12,0.03,


 11:23:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Average m/min.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Distance,0.06,0.00,0.00,0.01,1.16,0.00,0.21,0.00,0.09,0.23,0.12,0.20,0.00,0.00,0.05,0.01,
Total Counts,0.14,0.00,0.00,0.03,2.91,0.00,0.53,0.00,0.24,0.57,0.29,0.50,0.00,0.00,0.12,0.03,


 11:24:43
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
